Product_Name,Discounted_Price,Discount,Original_Price,Rating,No_of_ratings,itemURL,Platform
"SHRILALMAHAL Fitness Brown Basmati Rice (Weight Loss Special), (4 Kg : 4 x 1 Kg Jars) | Low Glycemic Index | Gluten Free | Immunity Booster",559.0,20.0,700.0,3.9,0,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_grocery_sr_pg2_1?ie=UTF8&adId=A07527491I4A4JEBHYATH&url=%2FSHRILALMAHAL-Fitness-Basmati-Weight-Special%2Fdp%2FB07DXZX8FR%2Fref%3Dsr_1_25_sspa%3Fdchild%3D1%26qid%3D1591099869%26s%3Dgrocery%26sr%3D1-25-spons%26psc%3D1&qualifier=1591153668&id=7419645237651369&widgetName=sp_atf_browse,Amazon
"NutroActive BrownXatta, HIGH Protein & Low Carb Keto Friendly Flour 850 gm",312.0,4.0,324.0,3.8,0,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_grocery_sr_pg2_2?ie=UTF8&adId=A01572809A9YCMV2SC8Z&url=%2FNutroActive-BrownXatta-Protein-Friendly-Flour%2Fdp%2FB06XQMG23M%2Fref%3Dsr_1_26_sspa%3Fdchild%3D1%26qid%3D1591099869%26s%3Dgrocery%26sr%3D1-26-spons%26psc%3D1&qualifier=1591153668&id=7419645237651369&widgetName=sp_atf_browse,Amazon
NutroActive BrownXatta High Protein & Low Carb Keto Friendly Flour - 9 Kg (Family Pack),2098.0,17.0,2520.0,3.7,0,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_grocery_sr_pg2_3?ie=UTF8&adId=A06901593JG6DRJFNJL2V&url=%2FNutroActive-BrownXatta-Protein-Friendly-Flour%2Fdp%2FB07FYNC42F%2Fref%3Dsr_1_27_sspa%3Fdchild%3D1%26qid%3D1591099869%26s%3Dgrocery%26sr%3D1-27-spons%26psc%3D1&qualifier=1591153668&id=7419645237651369&widgetName=sp_atf_browse,Amazon
Toor Dal Economy 1Kg,102.0,15.0,120.0,4.1,66,https://www.amazon.in/ASOP-Toor-Dal-Economy-1Kg/dp/B0851STWDX/ref=sr_1_28?dchild=1&qid=1591099869&s=pantry&sr=1-28,Amazon
"Amazon Brand - Vedaka Popular Chana Dal, 1 kg",85.0,29.0,120.0,4.3,100,https://www.amazon.in/Amazon-Brand-Vedaka-Popular-Chana/dp/B081QWFXKG/ref=sr_1_29?dchild=1&qid=1591099869&s=pantry&sr=1-29,Amazon
"Daawat Rozana Gold Basmati Rice, 5kg",374.0,16.0,446.0,3.8,649,https://www.amazon.in/Daawat-Rozana-Gold-Basmati-Rice/dp/B01H5MBCDY/ref=sr_1_31?dchild=1&qid=1591099869&s=pantry&sr=1-31,Amazon
"Daawat Super Basmati, 1kg with 25% Extra",139.0,13.0,160.0,4.2,770,https://www.amazon.in/Daawat-Super-Basmati-1kg-Extra/dp/B01IPARDJM/ref=sr_1_32?dchild=1&qid=1591099869&s=pantry&sr=1-32,Amazon
"Amazon Brand - Vedaka Premium Toor Dal, 1kg",118.0,16.0,140.0,4.2,1183,https://www.amazon.in/Amazon-Brand-Vedaka-Premium-Arhar/dp/B079NR7HVG/ref=sr_1_33?dchild=1&qid=1591099869&s=pantry&sr=1-33,Amazon
Kabuli Chana Economy 1Kg,81.0,10.0,90.0,3.9,97,https://www.amazon.in/ASOP-Kabuli-Chana-Economy-1Kg/dp/B0851T6VQ3/ref=sr_1_35?dchild=1&qid=1591099869&s=pantry&sr=1-35,Amazon
"Fortune Chakki Fresh Atta, 5kg",199.0,26.0,270.0,4.0,221,https://www.amazon.in/Fortune-Chakki-Fresh-Atta-5kg/dp/B07VHDS3T3/ref=sr_1_36?dchild=1&qid=1591099869&s=pantry&sr=1-36,Amazon
"Fortune Everyday Basmati Rice, 1kg",76.0,49.0,149.0,4.1,575,https://www.amazon.in/Fortune-Everyday-Basmati-Rice-1kg/dp/B01H5L5TA2/ref=sr_1_38?dchild=1&qid=1591099869&s=pantry&sr=1-38,Amazon
Earthspired Special Multigrain Flour with Low Glycemic Index Ingredients (1kg),250.0,15.0,295.0,3.4,0,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_grocery_sr_pg2_2?ie=UTF8&adId=A08328631GG0WFE6RAK3X&url=%2FEarthspired-Special-Multigrain-Glycemic-Ingredients%2Fdp%2FB01MU3ITN7%2Fref%3Dsr_1_41_sspa%3Fdchild%3D1%26qid%3D1591099869%26s%3Dgrocery%26sr%3D1-41-spons%26psc%3D1&qualifier=1591153668&id=7419645237651369&widgetName=sp_mtf_browse,Amazon
"NutroActive BrownXatta Atta, High Protein & Low Carb Keto Friendly Flour - 3.4 Kg",1048.0,4.0,1089.0,3.8,0,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_grocery_sr_pg2_3?ie=UTF8&adId=A01571248RAU0GR0T2SU&url=%2FNutroActive-BrownXatta-Protein-Friendly-Flour%2Fdp%2FB071GYHG8M%2Fref%3Dsr_1_42_sspa%3Fdchild%3D1%26qid%3D1591099869%26s%3Dgrocery%26sr%3D1-42-spons%26psc%3D1&qualifier=1591153668&id=7419645237651369&widgetName=sp_mtf_browse,Amazon
"Amazon Brand - Vedaka Popular Kabuli Chana / Chhole, 500g",56.0,49.0,110.0,4.2,2442,https://www.amazon.in/Amazon-Brand-Vedaka-Popular-Kabuli/dp/B079NF7Y5J/ref=sr_1_44?dchild=1&qid=1591099869&s=pantry&sr=1-44,Amazon
"Amazon Brand - Vedaka Premium Black Chana, 1 kg",100.0,29.0,140.0,4.3,668,https://www.amazon.in/Amazon-Brand-Vedaka-Premium-Black/dp/B079NF3YC6/ref=sr_1_45?dchild=1&qid=1591099869&s=pantry&sr=1-45,Amazon
"Amazon Brand - Vedaka Premium Kabuli Chana / Chhole, 1 kg",114.0,53.0,240.0,4.3,960,https://www.amazon.in/Amazon-Brand-Vedaka-Premium-Kabuli/dp/B079NR7HXW/ref=sr_1_46?dchild=1&qid=1591099869&s=pantry&sr=1-46,Amazon
"Amazon Brand - Vedaka Kolam Rice, Raw, 5kg",389.0,14.0,450.0,3.9,149,https://www.amazon.in/Amazon-Brand-Vedaka-Kolam-Rice/dp/B079TD524S/ref=sr_1_47?dchild=1&qid=1591099869&s=pantry&sr=1-47,Amazon
"Kohinoor Super Value Basmati Rice, Blue, 1kg (20% extra)",135.0,16.0,160.0,4.3,577,https://www.amazon.in/Kohinoor-Super-Value-Basmati-1-2kg/dp/B07NQTJ91J/ref=sr_1_48?dchild=1&qid=1591099869&s=pantry&sr=1-48,Amazon
"Kohinoor Authentic Basmati Biryani Kit, Hyderabadi, 327g",91.0,27.0,125.0,4.3,669,https://www.amazon.in/Kohinoor-Authentic-Basmati-Biryani-Hyderabadi/dp/B07H3T8K39/ref=sr_1_49?dchild=1&qid=1591099869&s=pantry&sr=1-49,Amazon
"Kohinoor Super Value Basmati Rice, Blue 5kg",559.0,31.0,810.0,4.2,835,https://www.amazon.in/Kohinoor-Super-Value-Basmati-Rice/dp/B07NQVNZ5K/ref=sr_1_50?dchild=1&qid=1591099869&s=pantry&sr=1-50,Amazon
"24 Mantra Organic, Whole Wheat Atta, 5Kg",246.0,9.0,270.0,3.6,598,https://www.amazon.in/24-Mantra-Organic-Wholewheat-Premium/dp/B01CHV0AGS/ref=sr_1_51?dchild=1&qid=1591099869&s=pantry&sr=1-51,Amazon
"Amazon Brand - Vedaka Popular Toor Dal, 1kg",112.0,7.0,120.0,4.4,72,https://www.amazon.in/Amazon-Brand-Vedaka-Popular-Toor/dp/B081QX5BV2/ref=sr_1_53?dchild=1&qid=1591099869&s=pantry&sr=1-53,Amazon
ASOP Urad Dhuli Economy 1Kg,125.0,26.0,170.0,3.7,28,https://www.amazon.in/ASOP-Urad-Dhuli-Economy-1Kg/dp/B0851SFWX1/ref=sr_1_54?dchild=1&qid=1591099869&s=pantry&sr=1-54,Amazon
Moong Dhuli Economy 1Kg,130.0,13.0,150.0,3.9,49,https://www.amazon.in/ASOP-Moong-Dhuli-Economy-1Kg/dp/B0851SRQKK/ref=sr_1_53?dchild=1&qid=1591099869&s=pantry&sr=1-53,Amazon
"Fortune Special Biryani Basmati Rice, 5kg",561.0,32.0,825.0,4.3,534,https://www.amazon.in/Fortune-Special-Biryani-Basmati-Rice/dp/B01H5L60R8/ref=sr_1_56?dchild=1&qid=1591099869&s=pantry&sr=1-56,Amazon
"Amazon Brand - Vedaka Sona Masoori Raw Rice, 5Kg, White",330.0,8.0,360.0,3.6,732,https://www.amazon.in/Amazon-Brand-Vedaka-Masoori-White/dp/B0748NKCK1/ref=sr_1_57?dchild=1&qid=1591099869&s=pantry&sr=1-57,Amazon
"Kohinoor Charminar Select Basmati Rice, 5kg",399.0,26.0,540.0,4.1,315,https://www.amazon.in/Kohinoor-Charminar-Basmati-Rice-5kg/dp/B01GCEWQEK/ref=sr_1_58?dchild=1&qid=1591099869&s=pantry&sr=1-58,Amazon
"Amazon Brand - Vedaka Sona Masoori Rice, Steamed, 5kg",295.0,16.0,350.0,4.0,403,https://www.amazon.in/Amazon-Brand-Vedaka-Masoori-Steamed/dp/B07KXH75VX/ref=sr_1_60?dchild=1&qid=1591099869&s=pantry&sr=1-60,Amazon
"24 Mantra Organic Sonamasuri Brown Rice, 1kg",86.0,9.0,95.0,4.0,426,https://www.amazon.in/24-Mantra-Organic-Sonamasuri-Brown/dp/B01CHVDTLG/ref=sr_1_61?dchild=1&qid=1591099869&s=pantry&sr=1-61,Amazon
"Amazon Brand - Vedaka Sabudana (Sago), Medium, 500g",56.0,14.0,65.0,4.4,473,https://www.amazon.in/Amazon-Brand-Vedaka-Sabudana-Medium/dp/B07M92GV1V/ref=sr_1_62?dchild=1&qid=1591099869&s=pantry&sr=1-62,Amazon
ASOP Chana Dal Economy 1Kg,77.0,14.0,90.0,4.2,48,https://www.amazon.in/ASOP-Chana-Dal-Economy-1Kg/dp/B0851T2C6R/ref=sr_1_63?dchild=1&qid=1591099869&s=pantry&sr=1-63,Amazon
"Fortune Special Biryani Basmati Rice, 1kg",111.0,37.0,175.0,4.2,364,https://www.amazon.in/Fortune-Special-Biryani-Basmati-Rice/dp/B01CHUQLTE/ref=sr_1_67?dchild=1&qid=1591099869&s=pantry&sr=1-67,Amazon
"India Gate Basmati Rice Regular Choice, 5kg",319.0,28.0,445.0,3.7,368,https://www.amazon.in/India-Gate-Basmati-Regular-Choice/dp/B075L4GRGR/ref=sr_1_70?dchild=1&qid=1591099869&s=pantry&sr=1-70,Amazon
"Aashirvaad Superior MP Atta, 5kg",244.0,10.0,270.0,4.1,389,https://www.amazon.in/Aashirvaad-Superior-MP-Atta-5kg/dp/B06ZZ3BT6W/ref=sr_1_71?dchild=1&qid=1591099869&s=pantry&sr=1-71,Amazon
"24 Mantra Organic Toor Dal/Tur Dal/Arhar Dal, 1Kg",175.0,10.0,195.0,4.3,359,https://www.amazon.in/24-Mantra-Organic-Toor-Dal/dp/B01CHUY1KU/ref=sr_1_72?dchild=1&qid=1591099869&s=pantry&sr=1-72,Amazon
"India Gate Basmati Rice Bag, Mogra, 5kg (Broken rice)",299.0,21.0,380.0,3.4,484,https://www.amazon.in/India-Gate-Basmati-Mogra-Broken/dp/B01JYTZ908/ref=sr_1_73?dchild=1&qid=1591099869&s=pantry&sr=1-73,Amazon
"Amazon Brand - Vedaka Popular Black Urad Split / Chilka, 500g",75.0,6.0,80.0,4.3,632,https://www.amazon.in/Amazon-Brand-Vedaka-Popular-Chilka/dp/B079NSRBR9/ref=sr_1_74?dchild=1&qid=1591099869&s=pantry&sr=1-74,Amazon
Kohinoor Charminar Rozana Basmati Rice 5 kg,337.0,28.0,470.0,3.8,394,https://www.amazon.in/Charminar-Rozana-Basmati-Rice-KG/dp/B01MR82XEF/ref=sr_1_75?dchild=1&qid=1591099869&s=pantry&sr=1-75,Amazon
"Amazon Brand - Vedaka Premium Chana Dal, 500g",46.0,34.0,70.0,4.3,908,https://www.amazon.in/Amazon-Brand-Vedaka-Premium-Chana/dp/B079NNMJN4/ref=sr_1_77?dchild=1&qid=1591099869&s=pantry&sr=1-77,Amazon
"Daawat Brown Basmati Rice, 5kg",634.0,9.0,700.0,4.2,816,https://www.amazon.in/Daawat-Brown-Basmati-Rice-5kg/dp/B01H5MC7X8/ref=sr_1_78?dchild=1&qid=1591099869&s=pantry&sr=1-78,Amazon
"Kohinoor Super Silver Aged Basmati Rice, 5 Kg",599.0,40.0,999.0,4.1,533,https://www.amazon.in/Kohinoor-Super-Silver-Aged-Basmati/dp/B01COSFW9Y/ref=sr_1_76?dchild=1&qid=1591099869&s=grocery&sr=1-76,Amazon
Swastik Pure & Tasty Refined Fibrous Sattu 1.5 kg (Pack of 3pc 500g),370.0,24.0,490.0,4.3,48,https://www.amazon.in/Swastik-Tasty-Refined-Fibrous-Sattu/dp/B081RC61YN/ref=sr_1_77?dchild=1&qid=1591099869&s=grocery&sr=1-77,Amazon
"24 Mantra Organic Besan, 500g",72.0,15.0,85.0,4.4,287,https://www.amazon.in/24-Mantra-Organic-Besan-Flour/dp/B01CHV07UC/ref=sr_1_78?dchild=1&qid=1591099869&s=pantry&sr=1-78,Amazon
"Aashirvaad Select Superior Sharbati Atta, 5kg",274.0,6.0,290.0,4.4,414,https://www.amazon.in/Aashirvaad-Select-Superior-Sharbati-Atta/dp/B0744PC11K/ref=sr_1_79?dchild=1&qid=1591099869&s=pantry&sr=1-79,Amazon
"Daawat Rozana Mini Mogra Rice, 10kg",495.0,6.0,525.0,3.1,313,https://www.amazon.in/Daawat-Rozana-Mini-Mogra-Rice/dp/B01NA7U1CT/ref=sr_1_80?dchild=1&qid=1591099869&s=pantry&sr=1-80,Amazon
"Daawat Biryani Basmati Rice, 1kg",189.0,14.0,220.0,4.3,181,https://www.amazon.in/Daawat-Biryani-Basmati-Rice-1kg/dp/B01CHUQJ8W/ref=sr_1_81?dchild=1&qid=1591099869&s=pantry&sr=1-81,Amazon
"Amazon Brand - Vedaka Premium Chana Dal, 1 kg",92.0,34.0,140.0,4.3,908,https://www.amazon.in/Amazon-Brand-Vedaka-Premium-Chana/dp/B079NQH74R/ref=sr_1_82?dchild=1&qid=1591099869&s=pantry&sr=1-82,Amazon
"Amazon Brand - Vedaka Premium Red Rajma, 1kg",134.0,16.0,160.0,4.1,718,https://www.amazon.in/Amazon-Brand-Vedaka-Premium-Rajma/dp/B079N8SHFF/ref=sr_1_83?dchild=1&qid=1591099869&s=pantry&sr=1-83,Amazon
"Aashirvaad Superior MP Atta Bag, 10kg",459.0,6.0,490.0,3.9,316,https://www.amazon.in/Aashirvaad-Superior-Atta-Bag-10kg/dp/B071YF58K5/ref=sr_1_84?dchild=1&qid=1591099869&s=pantry&sr=1-84,Amazon
"Fitness Mantra White Quinoa Seeds Pouch, 1 kg",299.0,15.0,350.0,4.1,1395,https://www.amazon.in/Fitness-Mantra-White-Quinoa-Seeds/dp/B07H1C3H9S/ref=sr_1_86?dchild=1&qid=1591099869&s=grocery&sr=1-86,Amazon
"Fortune Sona Masoori Rice, 5kg",313.0,22.0,399.0,3.6,412,https://www.amazon.in/Fortune-Sona-Masoori-Regular-5kg/dp/B07GY2BN7L/ref=sr_1_87?dchild=1&qid=1591099869&s=pantry&sr=1-87,Amazon
"Fortune Everyday Basmati Rice, 5kg",381.0,49.0,740.0,4.0,113,https://www.amazon.in/Fortune-Everyday-Basmati-Rice-5kg/dp/B01H5L5UF6/ref=sr_1_91?dchild=1&qid=1591099869&s=pantry&sr=1-91,Amazon
"India Gate Basmati Rice Super, 1kg (with Free 500g)",183.0,4.0,190.0,4.2,626,https://www.amazon.in/India-Gate-Basmati-Rice-Super/dp/B06XSW7FV5/ref=sr_1_93?dchild=1&qid=1591099869&s=pantry&sr=1-93,Amazon
Tur Dal Loose 1 Kg,179.0,5.0,189.0,4.3,142,https://www.amazon.in/More-Tur-Dal-Loose-500gm/dp/B07M5T6R3S/ref=sr_1_96?dchild=1&qid=1591099869&s=grocery&sr=1-96,Amazon
"Aashirvaad Superior Mp Atta, 1kg",52.0,9.0,57.0,4.2,221,https://www.amazon.in/Aashirvaad-Superior-Mp-Atta-1kg/dp/B077SXQZ79/ref=sr_1_98?dchild=1&qid=1591099869&s=pantry&sr=1-98,Amazon
"Pillsbury Multi Grain Atta, 5kg",285.0,8.0,310.0,4.1,428,https://www.amazon.in/Pillsbury-Multi-Grain-Atta-5kg/dp/B01CHUZNH0/ref=sr_1_99?dchild=1&qid=1591099869&s=pantry&sr=1-99,Amazon
"Kohinoor Charminar Every Meal Rice (Mogra), 5 Kg",259.0,35.0,399.0,2.9,95,https://www.amazon.in/Kohinoor-Charminar-Every-Meal-Mogra/dp/B0824G1C26/ref=sr_1_100?dchild=1&qid=1591099869&s=pantry&sr=1-100,Amazon
"Amazon Brand - Vedaka Premium White Lobia, 1kg",100.0,33.0,150.0,4.1,564,https://www.amazon.in/Vedaka-Premium-White-Lobia-1kg/dp/B07H3K9V7P/ref=sr_1_102?dchild=1&qid=1591099869&s=pantry&sr=1-102,Amazon
"Jiwa Gluten Free Atta, 1Kg",125.0,37.0,199.0,3.5,313,https://www.amazon.in/Jiwa-Gluten-Free-Atta-1Kg/dp/B01A84IP22/ref=sr_1_101?dchild=1&qid=1591099869&s=grocery&sr=1-101,Amazon
"India Gate Basmati Rice Pouch, Feast Rozzana, 1kg",84.0,14.0,98.0,3.8,290,https://www.amazon.in/India-Gate-Basmati-Pouch-Rozzana/dp/B01JYTZ3VI/ref=sr_1_103?dchild=1&qid=1591099869&s=pantry&sr=1-103,Amazon
"India Gate Basmati Rice Pouch, Classic, 1kg",186.0,14.0,216.0,4.3,252,https://www.amazon.in/India-Gate-Basmati-Pouch-Classic/dp/B01JYTYSQE/ref=sr_1_104?dchild=1&qid=1591099869&s=pantry&sr=1-104,Amazon
AGROPHILIA White Quinoa 1 Kg,319.0,9.0,350.0,4.2,468,https://www.amazon.in/Agrophilia-White-Quinoa-1-kg/dp/B079JVMPBQ/ref=sr_1_110?dchild=1&qid=1591099869&s=grocery&sr=1-110,Amazon
"India Gate Basmati Rice, Rozana, 5kg",379.0,22.0,485.0,4.0,291,https://www.amazon.in/India-Gate-Basmati-Rice-Rozana/dp/B07C3WX9ZF/ref=sr_1_111?dchild=1&qid=1591099869&s=pantry&sr=1-111,Amazon
"24 Mantra Organic Urad Dal White Split, 500g",124.0,5.0,130.0,4.4,49,https://www.amazon.in/24-Mantra-Organic-White-Split/dp/B01CHUXLM4/ref=sr_1_117?dchild=1&qid=1591099869&s=pantry&sr=1-117,Amazon
"Kohinoor Super Silver Aged Basmati Rice, 1 Kg",119.0,30.0,169.0,4.0,53,https://www.amazon.in/Kohinoor-Super-Silver-Basmati-Rice/dp/B01H5MA3UW/ref=sr_1_118?dchild=1&qid=1591099869&s=pantry&sr=1-118,Amazon
"Kohinoor Supreme Authentic Basmati Rice, 1kg",165.0,28.0,229.0,4.4,49,https://www.amazon.in/Kohinoor-Supreme-Authentic-Basmati-Rice/dp/B07PP85TRK/ref=sr_1_119?dchild=1&qid=1591099869&s=pantry&sr=1-119,Amazon
Tenali Double Horse Urad Dall Whole 1 Kg Pack of 4,488.0,24.0,640.0,4.5,30,https://www.amazon.in/Tenali-Double-Horse-Orid-Dall/dp/B07QCSB3JV/ref=sr_1_120?dchild=1&qid=1591099869&s=grocery&sr=1-120,Amazon
NutroActive Keto Atta (1g Net Carb Per Roti ) Extremely Low Carb Flour - 750 gm,523.0,13.0,599.0,3.5,485,https://www.amazon.in/NutroActive-Keto-Atta-Extremely-Flour/dp/B07PLYZN51/ref=sr_1_122?dchild=1&qid=1591099869&s=grocery&sr=1-122,Amazon
"India Gate Basmati Rice Dubar, 1kg",100.0,19.0,123.0,4.0,252,https://www.amazon.in/India-Gate-Basmati-Rice-Dubar/dp/B01CHUQRK2/ref=sr_1_123?dchild=1&qid=1591099869&s=pantry&sr=1-123,Amazon
"Kohinoor Authentic Basmati Biryani Kit, Awadhi, 327g",91.0,27.0,125.0,4.2,194,https://www.amazon.in/Kohinoor-Authentic-Basmati-Biryani-Awadhi/dp/B07H37JL6D/ref=sr_1_126?dchild=1&qid=1591099869&s=pantry&sr=1-126,Amazon
"Jiwa Gluten Free Maida, 900g",125.0,37.0,199.0,3.7,49,https://www.amazon.in/Healthy-Nature-Gluten-Maida-Pouch/dp/B07NBW86TV/ref=sr_1_125?dchild=1&qid=1591099869&s=grocery&sr=1-125,Amazon
"Daawat Premium Sona Masuri Rice, 10kg",579.0,23.0,749.0,3.6,28,https://www.amazon.in/Daawat-Premium-Sona-Masuri-Rice/dp/B079DB5YH1/ref=sr_1_127?dchild=1&qid=1591099869&s=pantry&sr=1-127,Amazon
"India Gate Basmati Rice Bag, Super, 5kg",589.0,31.0,850.0,4.2,305,https://www.amazon.in/India-Gate-Basmati-Rice-Super/dp/B01JYTZ0OS/ref=sr_1_132?dchild=1&qid=1591099869&s=pantry&sr=1-132,Amazon
"Daawat Rozana Mogra Rice,, 5kg",313.0,37.0,495.0,3.2,125,https://www.amazon.in/Daawat-Rozana-Mogra-Rice-5kg/dp/B01NA8J7JX/ref=sr_1_133?dchild=1&qid=1591099869&s=pantry&sr=1-133,Amazon
