Unnamed: 0,Product_name,Discount,Discounted_Price,Original_Price,Product_Url,Product_Rating,No_of_ratings,Platform
1,Good Life Toor Dal 1 kg,21.0,108.0,137.0,https://www.jiomart.com/good-life-toor-dal-1-kg-491187264,0,0,Jiomart
2,Good Life Rice Bran Oil 1 Ltr,21.0,99.0,125.0,https://www.jiomart.com/good-life-rice-bran-oil-1-ltr-491472706,0,0,Jiomart
3,Good Life Urad Dal 500 g,12.0,70.0,80.0,https://www.jiomart.com/good-life-urad-dal-500-g-491187306,0,0,Jiomart
4,Good Life Jeerasar Rice 1 kg,17.0,49.0,59.0,https://www.jiomart.com/good-life-jeerasar-rice-1-kg-491185259,0,0,Jiomart
5,India Gate Basmati Rice Rozana 5 Kg,22.0,389.0,500.0,https://www.jiomart.com/india-gate-basmati-rice-rozana-5-kg-490427669,0,0,Jiomart
6,Suhana Ambari Mirchi Powder 100 g,7.0,39.99,43.0,https://www.jiomart.com/suhana-ambari-mirchi-powder-100-g-490017818,0,0,Jiomart
7,Loose Chana Dal 1 kg,10.0,61.0,68.0,https://www.jiomart.com/loose-chana-dal-1-kg-490155015,0,0,Jiomart
8,Best Farm Maize Popcorn Kernels 500 g,7.0,55.8,60.0,https://www.jiomart.com/best-farm-maize-popcorn-kernels-500-g-491185269,0,0,Jiomart
9,Fortune Jubilee Regular Long Grain Rice 1 kg,71.0,43.0,150.0,https://www.jiomart.com/fortune-jubilee-regular-long-grain-rice-1-kg-491215475,0,0,Jiomart
10,Loose Moong Dal 1 kg,2.0,130.0,132.0,https://www.jiomart.com/loose-moong-dal-1-kg-490155010,0,0,Jiomart
11,Good Life Thick Poha / Aval 500 g,18.0,23.0,28.0,https://www.jiomart.com/good-life-thick-poha-aval-500-g-491185265,0,0,Jiomart
12,Kohinoor Charminar Rozana Rice 5 Kg,46.0,279.0,515.0,https://www.jiomart.com/kohinoor-charminar-rozana-rice-5-kg-490784891,0,0,Jiomart
13,Date Crown Fard Dates 500 g,17.0,186.0,225.0,https://www.jiomart.com/date-crown-fard-dates-500-g-490479104,0,0,Jiomart
14,Gulab Filtered Groundnut Oil 5 L (Jar),11.0,899.0,1007.0,https://www.jiomart.com/gulab-filtered-groundnut-oil-5-l-jar-490022513,0,0,Jiomart
15,Good Life Tibar Basmati Rice 1Kg,30.0,69.0,99.0,https://www.jiomart.com/good-life-tibar-basmati-rice-1kg-491539467,0,0,Jiomart
16,Good Life Sugar M 1 Kg,13.0,45.0,52.0,https://www.jiomart.com/good-life-sugar-m-1-kg-491551493,0,0,Jiomart
17,Good Life Sugar M 5 kg,20.0,209.0,260.0,https://www.jiomart.com/good-life-sugar-m-5-kg-491551495,0,0,Jiomart
18,Good Life Raw Peanuts 500 g,17.0,83.0,100.0,https://www.jiomart.com/good-life-raw-peanuts-500-g-491278616,0,0,Jiomart
19,Pick N Cook Maha Toor Dal 1 kg,17.0,120.0,144.0,https://www.jiomart.com/pick-n-cook-maha-toor-dal-1-kg-490555247,0,0,Jiomart
20,Good Life Surti Kolam Rice 1 kg,17.0,62.0,75.0,https://www.jiomart.com/good-life-surti-kolam-rice-1-kg-491278621,0,0,Jiomart
21,Trust Classic Sulphurless Sugar 1 kg,29.0,46.0,65.0,https://www.jiomart.com/trust-classic-sulphurless-sugar-1-kg-490768919,0,0,Jiomart
22,Laxmi Poha 1 kg,18.0,53.0,65.0,https://www.jiomart.com/laxmi-poha-1-kg-491253022,0,0,Jiomart
23,Plain Toor Dal 2 kg,32.0,190.0,280.0,https://www.jiomart.com/plain-toor-dal-2-kg-491417390,0,0,Jiomart
24,Healthy Heart Refined Rice Bran Oil 1 L,11.0,102.0,115.0,https://www.jiomart.com/healthy-heart-refined-rice-bran-oil-1-l-490517425,0,0,Jiomart
25,Aashirvaad Whole Wheat Atta 5 Kg,14.0,210.0,245.0,https://www.jiomart.com/aashirvaad-whole-wheat-atta-5-kg-490000038,0,0,Jiomart
26,India Gate Classic Basmati Rice 1 Kg,12.0,189.0,216.0,https://www.jiomart.com/india-gate-classic-basmati-rice-1-kg-490008230,0,0,Jiomart
27,Good Life Jeera 100 g,50.0,30.0,60.0,https://www.jiomart.com/good-life-jeera-100-g-491185109,0,0,Jiomart
28,Aashirvaad Whole Wheat Atta 1 kg,7.0,48.36,52.0,https://www.jiomart.com/aashirvaad-whole-wheat-atta-1-kg-490000032,0,0,Jiomart
29,Good Life MP Wheat Chakki Atta 1 kg,22.0,39.0,50.0,https://www.jiomart.com/good-life-mp-wheat-chakki-atta-1-kg-491458271,0,0,Jiomart
30,Good Life Green Cardamom 25 g,7.0,147.87,159.0,https://www.jiomart.com/good-life-green-cardamom-25-g-491185105,0,0,Jiomart
31,Loose Sugar M 1 Kg,9.0,39.0,43.0,https://www.jiomart.com/loose-sugar-m-1-kg-490176160,0,0,Jiomart
32,Pick N Cook Masoor Dal 500 g,10.0,63.0,70.0,https://www.jiomart.com/pick-n-cook-masoor-dal-500-g-490398115,0,0,Jiomart
33,Sunny Sunlite Refined Sunflower Oil 1 L (Pouch),14.0,99.0,115.0,https://www.jiomart.com/sunny-sunlite-refined-sunflower-oil-1-l-pouch-491091676,0,0,Jiomart
34,Aashirvaad Whole Wheat Atta 10 Kg,14.0,385.0,450.0,https://www.jiomart.com/aashirvaad-whole-wheat-atta-10-kg-490000041,0,0,Jiomart
35,Saffola Gold Edible Vegetable Blended Oil 5 L (Jar),7.0,765.0,825.0,https://www.jiomart.com/saffola-gold-edible-vegetable-blended-oil-5-l-jar-490005648,0,0,Jiomart
36,Loose HMT Kolam Rice 1 Kg,9.0,43.0,47.0,https://www.jiomart.com/loose-hmt-kolam-rice-1-kg-490201489,0,0,Jiomart
37,Loose Pulav Rice Standard 1 Kg,0.0,54.0,54.0,https://www.jiomart.com/loose-pulav-rice-standard-1-kg-490201503,0,0,Jiomart
38,Shree Jeera 100 g,7.0,43.71,47.0,https://www.jiomart.com/shree-jeera-100-g-490011037,0,0,Jiomart
39,Good Life MP Wheat Chakki Atta 10 kg,19.0,325.0,400.0,https://www.jiomart.com/good-life-mp-wheat-chakki-atta-10-kg-491458273,0,0,Jiomart
40,Tez Kachi Ghani Mustard Oil 1 L (Bottle),7.0,139.5,150.0,https://www.jiomart.com/tez-kachi-ghani-mustard-oil-1-l-bottle-490006686,0,0,Jiomart
41,Priya Refined Sunflower Oil 1 L (Pouch),18.0,94.0,115.0,https://www.jiomart.com/priya-refined-sunflower-oil-1-l-pouch-491278308,0,0,Jiomart
42,Good Life Refined Sunflower Oil 1 L (Pouch),12.0,101.0,115.0,https://www.jiomart.com/good-life-refined-sunflower-oil-1-l-pouch-491074036,0,0,Jiomart
43,Daawat Rozana Gold Basmati Rice 5 kg,23.0,379.0,495.0,https://www.jiomart.com/daawat-rozana-gold-basmati-rice-5-kg-490005638,0,0,Jiomart
44,Good Life Jeera 500 g,30.0,119.0,169.0,https://www.jiomart.com/good-life-jeera-500-g-491185140,0,0,Jiomart
45,Daawat Devayya Basmati Rice 1 Kg,23.0,85.0,110.0,https://www.jiomart.com/daawat-devayya-basmati-rice-1-kg-490005639,0,0,Jiomart
46,Good Life Big Mustard 100 g,50.0,13.0,26.0,https://www.jiomart.com/good-life-big-mustard-100-g-491185141,0,0,Jiomart
47,Saffola Active RiceBran Based Blended Oil 1 L (Pouch),12.0,119.0,135.0,https://www.jiomart.com/saffola-active-ricebran-based-blended-oil-1-l-pouch-490437774,0,0,Jiomart
48,Good Life Jeera 200 g,50.0,54.5,109.0,https://www.jiomart.com/good-life-jeera-200-g-491185139,0,0,Jiomart
49,Daawat Super Basmati Rice 1 Kg,33.0,111.0,165.0,https://www.jiomart.com/daawat-super-basmati-rice-1-kg-490000003,0,0,Jiomart
50,Super Sarvottam Rice Bran Oil 1 ltr,37.0,94.0,149.0,https://www.jiomart.com/super-sarvottam-rice-bran-oil-1-ltr-491504124,0,0,Jiomart
51,Loose Lokwan Grade 1 1 Kg,14.0,28.0,32.5,https://www.jiomart.com/loose-lokwan-grade-1-1-kg-490174095,0,0,Jiomart
52,Tez Kachi Ghani Mustard Oil 1 L (Pouch),8.0,135.0,146.0,https://www.jiomart.com/tez-kachi-ghani-mustard-oil-1-l-pouch-490064782,0,0,Jiomart
53,Daawat Devayya Basmati Rice 5 Kg,27.0,399.0,545.0,https://www.jiomart.com/daawat-devayya-basmati-rice-5-kg-490005640,0,0,Jiomart
54,Aashirvaad Select Sharbati Atta 5Kg,10.0,265.0,295.0,https://www.jiomart.com/aashirvaad-select-sharbati-atta-5kg-490005641,0,0,Jiomart
55,Everest Turmeric Powder 100 g,12.0,24.64,28.0,https://www.jiomart.com/everest-turmeric-powder-100-g-490000522,0,0,Jiomart
56,Good Life Fine Mustard 100 g,50.0,13.0,26.0,https://www.jiomart.com/good-life-fine-mustard-100-g-491185145,0,0,Jiomart
57,Guinea Filtered Pure Groundnut Oil 1 L,10.0,220.0,245.0,https://www.jiomart.com/guinea-filtered-pure-groundnut-oil-1-l-490010609,0,0,Jiomart
58,Wada Kolam Rice 10 kg Bag,31.0,549.0,800.0,https://www.jiomart.com/wada-kolam-rice-10-kg-bag-491439756,0,0,Jiomart
59,Loose Toor Dal Value 1 kg,6.0,95.0,101.0,https://www.jiomart.com/loose-toor-dal-value-1-kg-490155005,0,0,Jiomart
60,Good Life Chilli Powder 100 g,50.0,31.0,62.0,https://www.jiomart.com/good-life-chilli-powder-100-g-491185046,0,0,Jiomart
61,Good Life Coriander Powder 100 g,50.0,23.0,46.0,https://www.jiomart.com/good-life-coriander-powder-100-g-491185047,0,0,Jiomart
62,Chakki Atta 5 Kg Bag,36.0,159.0,250.0,https://www.jiomart.com/chakki-atta-5-kg-bag-491349659,0,0,Jiomart
63,Maida 500 g,50.0,21.5,43.0,https://www.jiomart.com/maida-500-g-491349661,0,0,Jiomart
64,Dukes Masala Nibbles 150 g,30.0,35.0,50.0,https://www.jiomart.com/dukes-masala-nibbles-150-g-491335112,0,0,Jiomart
65,Garden Mumbai Special Lemon Bhel 150 g,10.0,43.2,48.0,https://www.jiomart.com/garden-mumbai-special-lemon-bhel-150-g-490011574,0,0,Jiomart
66,Dukes Waffy Strawberry Flavoured Wafers 75 g,50.0,22.5,45.0,https://www.jiomart.com/dukes-waffy-strawberry-flavoured-wafers-75-g-490006834,0,0,Jiomart
67,Sunfeast Dark Fantasy Choco Fills Cookies 75 g,17.0,25.0,30.0,https://www.jiomart.com/sunfeast-dark-fantasy-choco-fills-cookies-75-g-490762566,0,0,Jiomart
68,Cadbury Dairy Milk Silk Bubbly Chocolate Bar 50 g,7.0,74.4,80.0,https://www.jiomart.com/cadbury-dairy-milk-silk-bubbly-chocolate-bar-50-g-491213888,0,0,Jiomart
69,Quaker Oats 1.5 kg,12.0,230.0,260.0,https://www.jiomart.com/quaker-oats-1-5-kg-490850761,0,0,Jiomart
70,Britannia Good Day Cashew Cookies 200 g,20.0,28.0,35.0,https://www.jiomart.com/britannia-good-day-cashew-cookies-200-g-490176188,0,0,Jiomart
71,MTR 3 Minute Breakfast Instant Khatta Meetha Poha Mix 60 g,50.0,10.0,20.0,https://www.jiomart.com/mtr-3-minute-breakfast-instant-khatta-meetha-poha-mix-60-g-491179469,0,0,Jiomart
72,Kissan Fresh Tomato Ketchup 950 g,12.0,110.0,125.0,https://www.jiomart.com/kissan-fresh-tomato-ketchup-950-g-490503479,0,0,Jiomart
73,MTR 3 Minute Breakfast Instant Poha Mix 60 g,50.0,10.0,20.0,https://www.jiomart.com/mtr-3-minute-breakfast-instant-poha-mix-60-g-491179467,0,0,Jiomart
74,Healthy Life Crunchy Cornflakes 875 g,50.0,145.0,290.0,https://www.jiomart.com/healthy-life-crunchy-cornflakes-875-g-491238103,0,0,Jiomart
75,Cadbury Dairy Milk Chocolate Bar 52 g (Value Pack),7.0,37.2,40.0,https://www.jiomart.com/cadbury-dairy-milk-chocolate-bar-52-g-value-pack-491279068,0,0,Jiomart
76,Sundrop Crunchy Peanut Butter 462 g (+46 g),9.0,195.0,215.0,https://www.jiomart.com/sundrop-crunchy-peanut-butter-462-g-46-g-490547881,0,0,Jiomart
77,Parle's Tangy Tomato Wafers 80 g,7.0,27.9,30.0,https://www.jiomart.com/parle-s-tangy-tomato-wafers-80-g-491231698,0,0,Jiomart
78,Parle-G Original Glucose Biscuits 800 g,9.0,64.0,70.0,https://www.jiomart.com/parle-g-original-glucose-biscuits-800-g-490008739,0,0,Jiomart
79,Parle-G Gold Biscuits 1 kg,13.0,100.0,115.0,https://www.jiomart.com/parle-g-gold-biscuits-1-kg-491335633,0,0,Jiomart
80,Bingo Yumitos Chilli Sprinkled Potato Chips 130 g,50.0,25.0,50.0,https://www.jiomart.com/bingo-yumitos-chilli-sprinkled-potato-chips-130-g-491551827,0,0,Jiomart
81,Britannia NutriChoice Hi-Fibre Digestive Biscuits 100 g,20.0,16.0,20.0,https://www.jiomart.com/britannia-nutrichoice-hi-fibre-digestive-biscuits-100-g-490007701,0,0,Jiomart
82,Haldiram's Nagpur Khatta Meetha 150 g,7.0,27.9,30.0,https://www.jiomart.com/haldiram-s-nagpur-khatta-meetha-150-g-490000278,0,0,Jiomart
83,Healthy Life Pure Honey 400 g (Get +400 g Extra),0.0,317.0,317.0,https://www.jiomart.com/healthy-life-pure-honey-400-g-get-400-g-extra-491586287,0,0,Jiomart
84,Cadbury Dairy Milk Silk Oreo Chocolate Bar 60 g,7.0,74.4,80.0,https://www.jiomart.com/cadbury-dairy-milk-silk-oreo-chocolate-bar-60-g-491317355,0,0,Jiomart
85,Sunfeast Dark Fantasy Choco Fill Cookies 300 g,33.0,80.0,120.0,https://www.jiomart.com/sunfeast-dark-fantasy-choco-fill-cookies-300-g-491319789,0,0,Jiomart
86,Kit Kat Wafer Chocolate Bar 132 g,15.0,85.0,100.0,https://www.jiomart.com/kit-kat-wafer-chocolate-bar-132-g-491011052,0,0,Jiomart
87,Parle Monaco Salted Biscuits 200 g,10.0,27.0,30.0,https://www.jiomart.com/parle-monaco-salted-biscuits-200-g-490000415,0,0,Jiomart
88,Pillsbury Choco Trio Cookie Cake 120 g,18.0,49.0,60.0,https://www.jiomart.com/pillsbury-choco-trio-cookie-cake-120-g-491299174,0,0,Jiomart
89,Parle Krack Jack Biscuits 200 g,7.0,28.0,30.0,https://www.jiomart.com/parle-krack-jack-biscuits-200-g-490000411,0,0,Jiomart
90,MTR Instant Dosa Mix 500 g,10.0,99.0,110.0,https://www.jiomart.com/mtr-instant-dosa-mix-500-g-490000389,0,0,Jiomart
91,MTR Instant Rava Dosa Mix 500 g,10.0,99.0,110.0,https://www.jiomart.com/mtr-instant-rava-dosa-mix-500-g-490008967,0,0,Jiomart
92,Garden Mumbai Special Diet Bhel 150 g,10.0,43.2,48.0,https://www.jiomart.com/garden-mumbai-special-diet-bhel-150-g-490009216,0,0,Jiomart
93,Britannia Vita Marie Gold Biscuits 300 g,10.0,36.0,40.0,https://www.jiomart.com/britannia-vita-marie-gold-biscuits-300-g-490016258,0,0,Jiomart
94,Mcvitie's Digestive Biscuits Value Pack 200 g,40.0,24.0,40.0,https://www.jiomart.com/mcvitie-s-digestive-biscuits-value-pack-200-g-491551732,0,0,Jiomart
95,Haldiram's Nagpur Tasty Nuts 150 g,7.0,30.69,33.0,https://www.jiomart.com/haldiram-s-nagpur-tasty-nuts-150-g-490000268,0,0,Jiomart
96,Kellogg's Chocos Moon & Stars 1.2 kg,50.0,262.5,525.0,https://www.jiomart.com/kellogg-s-chocos-moon-stars-1-2-kg-491586164,0,0,Jiomart
97,Haldiram's Nagpur Aloo Bhujia 150 g,7.0,32.55,35.0,https://www.jiomart.com/haldiram-s-nagpur-aloo-bhujia-150-g-490000270,0,0,Jiomart
98,Snactac Chocolate Wafers 75 g,50.0,22.5,45.0,https://www.jiomart.com/snactac-chocolate-wafers-75-g-491551863,0,0,Jiomart
99,MTR Vermicelli 850 g,12.0,70.0,80.0,https://www.jiomart.com/mtr-vermicelli-850-g-490008968,0,0,Jiomart
100,Amul Choco Minis 250 g,18.0,99.0,120.0,https://www.jiomart.com/amul-choco-minis-250-g-490115466,0,0,Jiomart
101,Dukes Salted Nibbles 150 g,30.0,35.0,50.0,https://www.jiomart.com/dukes-salted-nibbles-150-g-490867199,0,0,Jiomart
102,Dukes Nice Biscuits 150 g (Pack of 3),10.0,44.0,49.0,https://www.jiomart.com/dukes-nice-biscuits-150-g-pack-of-3-491249671,0,0,Jiomart
103,Cadbury Dairy Milk Chocolate Bar 12 g,7.0,9.3,10.0,https://www.jiomart.com/cadbury-dairy-milk-chocolate-bar-12-g-490000241,0,0,Jiomart
104,Cadbury Dairy Milk Chocolate Bar 25.3 g,10.0,18.0,20.0,https://www.jiomart.com/cadbury-dairy-milk-chocolate-bar-25-3-g-490000242,0,0,Jiomart
105,Cadbury Dairy Milk Fruit & Nut Chocolate Bar 36 g,7.0,41.85,45.0,https://www.jiomart.com/cadbury-dairy-milk-fruit-nut-chocolate-bar-36-g-490000243,0,0,Jiomart
106,Omahi Potato Chips Magic Masala 46 gm,50.0,10.0,20.0,https://www.jiomart.com/omahi-potato-chips-magic-masala-46-gm-491587205,0,0,Jiomart
107,Fruitella Orange Candy 45 g (Stick),7.0,27.9,30.0,https://www.jiomart.com/fruitella-orange-candy-45-g-stick-490432375,0,0,Jiomart
108,Cadbury Perk Twin Wafer Chocolate Bar 28 g,7.0,9.3,10.0,https://www.jiomart.com/cadbury-perk-twin-wafer-chocolate-bar-28-g-491074314,0,0,Jiomart
109,Cadbury Fuse Chocolate Bar 25 g + 2.5 g,7.0,18.6,20.0,https://www.jiomart.com/cadbury-fuse-chocolate-bar-25-g-2-5-g-491297816,0,0,Jiomart
110,Dukes Creme 4 Fun Cream Biscuits Combo Pack 450 g,10.0,53.0,59.0,https://www.jiomart.com/dukes-creme-4-fun-cream-biscuits-combo-pack-450-g-491228310,0,0,Jiomart
111,Cadbury Fuse Chocolate Bar 50 g,17.0,29.0,35.0,https://www.jiomart.com/cadbury-fuse-chocolate-bar-50-g-491297817,0,0,Jiomart
112,MTR Instant Rava Idli Mix 1 kg,24.0,155.0,205.0,https://www.jiomart.com/mtr-instant-rava-idli-mix-1-kg-490009574,0,0,Jiomart
113,Parle Hide & Seek Chocolate Chip Cookies 100 g,10.0,27.0,30.0,https://www.jiomart.com/parle-hide-seek-chocolate-chip-cookies-100-g-491062929,0,0,Jiomart
114,Parle Monaco Classic Regular Salted Biscuits 400 g,18.0,49.0,60.0,https://www.jiomart.com/parle-monaco-classic-regular-salted-biscuits-400-g-491439006,0,0,Jiomart
115,Parle Krack Jack Biscuits 400 g,18.0,49.0,60.0,https://www.jiomart.com/parle-krack-jack-biscuits-400-g-491439007,0,0,Jiomart
116,Kellogg's Chocos Variety Pack 156 g,17.0,50.0,60.0,https://www.jiomart.com/kellogg-s-chocos-variety-pack-156-g-491231632,0,0,Jiomart
117,Snickers Chocolate Bar 50 g,25.0,30.0,40.0,https://www.jiomart.com/snickers-chocolate-bar-50-g-490000493,0,0,Jiomart
118,MTR Instant Rice Idli Mix 500 g,10.0,99.0,110.0,https://www.jiomart.com/mtr-instant-rice-idli-mix-500-g-490009197,0,0,Jiomart
119,Cadbury Dairy Milk Crackle Chocolate Bar 36 g,7.0,41.85,45.0,https://www.jiomart.com/cadbury-dairy-milk-crackle-chocolate-bar-36-g-490000239,0,0,Jiomart
120,Cadbury Dairy Milk Chocolate Bar 150 g (Family Pack),10.0,144.0,160.0,https://www.jiomart.com/cadbury-dairy-milk-chocolate-bar-150-g-family-pack-490659554,0,0,Jiomart
121,Cadbury Dairy Milk Silk Fruit & Nut Chocolate Bar 55 g,7.0,65.1,70.0,https://www.jiomart.com/cadbury-dairy-milk-silk-fruit-nut-chocolate-bar-55-g-490659555,0,0,Jiomart
122,Snactac Masala Instant Noodles 300 g,50.0,35.0,70.0,https://www.jiomart.com/snactac-masala-instant-noodles-300-g-491551662,0,0,Jiomart
123,Kissan Mixed Fruit Jam 700 g,12.0,190.0,215.0,https://www.jiomart.com/kissan-mixed-fruit-jam-700-g-490957857,0,0,Jiomart
124,Healthy Life Choco Flakes 350 g (Buy 1 Get 1),0.0,189.0,189.0,https://www.jiomart.com/healthy-life-choco-flakes-350-g-buy-1-get-1-491282475,0,0,Jiomart
125,Piknik Tomato Chilli Sticks 70 g,50.0,25.0,50.0,https://www.jiomart.com/piknik-tomato-chilli-sticks-70-g-490200915,0,0,Jiomart
126,Cadbury Dairy Milk Home Treats Mini Chocolate Bar 140 g,7.0,138.57,149.0,https://www.jiomart.com/cadbury-dairy-milk-home-treats-mini-chocolate-bar-140-g-491062305,0,0,Jiomart
127,Parle Hide & Seek Milano Chocolate Chip Cookies 75 g,7.0,27.9,30.0,https://www.jiomart.com/parle-hide-seek-milano-chocolate-chip-cookies-75-g-490985513,0,0,Jiomart
128,Paper Boat Peanut Chikki 28 g,20.0,8.0,10.0,https://www.jiomart.com/paper-boat-peanut-chikki-28-g-491317027,0,0,Jiomart
129,Dukes Waffy Chocolate Flavoured Wafers 75 g,50.0,22.5,45.0,https://www.jiomart.com/dukes-waffy-chocolate-flavoured-wafers-75-g-490006488,0,0,Jiomart
130,Parle-G Biscuits 110 g (Get +20 g Extra),7.0,9.3,10.0,https://www.jiomart.com/parle-g-biscuits-110-g-get-20-g-extra-491539619,0,0,Jiomart
131,Healthy Life Oats 1 kg,50.0,95.0,190.0,https://www.jiomart.com/healthy-life-oats-1-kg-490910130,0,0,Jiomart
132,Dukes Waffy Strawberry Wafer Rolls 250 g,50.0,75.0,150.0,https://www.jiomart.com/dukes-waffy-strawberry-wafer-rolls-250-g-490870963,0,0,Jiomart
133,Britannia Marie Gold Biscuits 120 g (Buy 4 Get 1),7.0,55.8,60.0,https://www.jiomart.com/britannia-marie-gold-biscuits-120-g-buy-4-get-1-491249718,0,0,Jiomart
134,Snactac Italian Veg Soup 60 g (Pouch),50.0,24.5,49.0,https://www.jiomart.com/snactac-italian-veg-soup-60-g-pouch-491600063,0,0,Jiomart
135,Parle-G Biscuits 55 g (Get +10 g Extra),7.0,4.65,5.0,https://www.jiomart.com/parle-g-biscuits-55-g-get-10-g-extra-491538751,0,0,Jiomart
136,Cadbury Five Star Chocolate 19.5 g,7.0,9.3,10.0,https://www.jiomart.com/cadbury-five-star-chocolate-19-5-g-490001857,0,0,Jiomart
137,Dukes Waffy Choco Wafer Rolls 250 g,50.0,75.0,150.0,https://www.jiomart.com/dukes-waffy-choco-wafer-rolls-250-g-490870964,0,0,Jiomart
138,Bagrry's Original & Healthier Cornflakes Plus 880 g,31.0,229.0,330.0,https://www.jiomart.com/bagrry-s-original-healthier-cornflakes-plus-880-g-491379262,0,0,Jiomart
139,Sunfeast Yippee Magic Masala Instant Noodles 360 g,12.0,60.0,68.0,https://www.jiomart.com/sunfeast-yippee-magic-masala-instant-noodles-360-g-491337398,0,0,Jiomart
140,Cucumber - Kg,0.0,36.0,36.0,https://www.jiomart.com/cucumber-kg-590000170,0,0,Jiomart
141,Bottle Gourd 1 Kg,0.0,29.0,29.0,https://www.jiomart.com/bottle-gourd-1-kg-590000174,0,0,Jiomart
142,Potato 1Kg Pack,0.0,32.0,32.0,https://www.jiomart.com/potato-1kg-pack-590003309,0,0,Jiomart
143,Mango Alphanso 1/2 Dozen (Mumbai/Pune only),0.0,289.0,289.0,https://www.jiomart.com/mango-alphanso-1-2-dozen-mumbai-pune-only-590002403,0,0,Jiomart
144,Onion White per Kg,0.0,64.0,64.0,https://www.jiomart.com/onion-white-per-kg-590000096,0,0,Jiomart
145,Small Colocasia per Kg,0.0,109.0,109.0,https://www.jiomart.com/small-colocasia-per-kg-590004128,0,0,Jiomart
146,Apple Red 6 Piece Pack,0.0,149.0,149.0,https://www.jiomart.com/apple-red-6-piece-pack-590001722,0,0,Jiomart
147,Dates Imported 400 gm Pack,0.0,149.0,149.0,https://www.jiomart.com/dates-imported-400-gm-pack-590002744,0,0,Jiomart
148,Lemon - 100 g,0.0,7.9,7.9,https://www.jiomart.com/lemon-100-g-590004153,0,0,Jiomart
149,Mango Badami 1 Kg,0.0,98.0,98.0,https://www.jiomart.com/mango-badami-1-kg-590000050,0,0,Jiomart
150,Ridge Gourd 1 Kg,0.0,69.0,69.0,https://www.jiomart.com/ridge-gourd-1-kg-590000178,0,0,Jiomart
151,Sweet Corn per Piece,0.0,14.0,14.0,https://www.jiomart.com/sweet-corn-per-piece-590001266,0,0,Jiomart
152,Musk Melon per Kg,0.0,32.0,32.0,https://www.jiomart.com/musk-melon-per-kg-590000051,0,0,Jiomart
153,Watermelon Kiran 2.5 Kg,0.0,40.0,40.0,https://www.jiomart.com/watermelon-kiran-2-5-kg-590000692,0,0,Jiomart
154,Onion 1 Kg Pack,0.0,21.0,21.0,https://www.jiomart.com/onion-1-kg-pack-590002741,0,0,Jiomart
155,Ginger Indian - 200 gm,0.0,23.8,23.8,https://www.jiomart.com/ginger-indian-200-gm-590003531,0,0,Jiomart
156,Capsicum Green - 500 g,0.0,21.0,21.0,https://www.jiomart.com/capsicum-green-500-g-590003662,0,0,Jiomart
157,Garlic Indian 200 gm,0.0,31.0,31.0,https://www.jiomart.com/garlic-indian-200-gm-590003532,0,0,Jiomart
158,Chilli Green - 200 gram,0.0,15.8,15.8,https://www.jiomart.com/chilli-green-200-gram-590003533,0,0,Jiomart
159,Cabbage per Piece,0.0,9.0,9.0,https://www.jiomart.com/cabbage-per-piece-590002370,0,0,Jiomart
